Spot ID,Spot Name,Start Date,End Date,Type,Configuration,Category,Status,Creation Date,Modification Date
1277,02-01,10/01/2019,10/31/2040,Hardstand,Independent,N,Active,10/10/2019 11:26:00 AM,10/10/2019 11:34:00 AM
1279,02-01A,10/01/2019,10/31/2040,Hardstand,Independent,D,Active,10/15/2019 08:44:00 PM,
1278,02-01B,10/01/2019,10/01/2040,Hardstand,Independent,C-02,Active,10/15/2019 05:30:00 PM,
1280,02-02,10/01/2019,10/31/2040,Hardstand,Independent,N,Active,10/15/2019 08:46:00 PM,
1281,02-02A,10/01/2019,10/31/2040,Hardstand,Independent,D,Active,10/15/2019 08:49:00 PM,
1282,02-02B,10/01/2019,10/31/2040,Hardstand,Independent,D,Active,10/15/2019 08:51:00 PM,
1283,02-03A,10/01/2019,10/31/2040,Hardstand,Independent,D,Active,10/15/2019 08:54:00 PM,
382,06-01,01/01/1980,,Hardstand,Independent,D,Active,01/20/2009 05:56:00 PM,05/21/2020 08:23:00 AM
383,06-02,01/01/1980,,Hardstand,Independent,B,Active,01/20/2009 05:56:00 PM,05/24/2020 02:09:00 PM
1337,06-03,05/21/2020,,Hardstand,Independent,D,Active,05/21/2020 08:26:00 AM,
1338,06-04,05/21/2020,,Hardstand,Independent,D,Active,05/21/2020 08:27:00 AM,
392,09-03,01/01/1980,,Hardstand,Multi-Large,M,Active,01/20/2009 06:18:00 PM,06/12/2014 04:29:00 PM
821,09-03A,06/13/2014,,Hardstand,Dependent,D,Active,06/12/2014 05:00:00 PM,12/02/2015 12:11:00 PM
823,09-03B,06/13/2014,,Hardstand,Dependent,D,Active,06/12/2014 05:05:00 PM,12/02/2015 12:12:00 PM
815,09-04,06/09/2014,,Hardstand,Multi-Large,M,Active,06/11/2014 05:21:00 PM,
816,09-04A,06/09/2014,,Hardstand,Dependent,D,Active,06/11/2014 05:22:00 PM,12/02/2015 12:15:00 PM
817,09-04B,06/09/2014,,Hardstand,Dependent,D,Active,06/11/2014 05:25:00 PM,12/02/2015 12:16:00 PM
818,09-05,06/09/2014,,Hardstand,Multi-Large,M,Active,06/11/2014 05:34:00 PM,
819,09-05A,06/09/2014,,Hardstand,Dependent,D,Active,06/11/2014 05:35:00 PM,12/02/2015 01:03:00 PM
820,09-05B,06/09/2014,,Hardstand,Dependent,D,Active,06/11/2014 05:37:00 PM,12/02/2015 01:05:00 PM
837,09-08,06/23/2014,,Hardstand,Multi-Large,I,Active,06/24/2014 02:14:00 PM,01/26/2016 03:51:00 PM
1037,09-08A,01/26/2016,12/31/2020,Hardstand,Dependent,A-02,Active,01/26/2016 01:23:00 PM,06/07/2019 10:43:00 AM
1038,09-08B,01/26/2016,12/31/2020,Hardstand,Dependent,A-02,Active,01/26/2016 01:38:00 PM,05/24/2020 02:12:00 PM
875,09-09,07/10/2014,,Hardstand,Multi-Large,U-01,Active,07/11/2014 02:19:00 PM,02/01/2016 01:46:00 PM
876,09-09A,07/10/2014,,Hardstand,Dependent,C-01,Active,07/11/2014 02:21:00 PM,02/01/2016 01:49:00 PM
877,09-09B,07/10/2014,,Hardstand,Dependent,C-02,Active,07/11/2014 02:25:00 PM,02/01/2016 01:49:00 PM
393,10-01,01/01/1980,,Hardstand,Multi-Large,N,Active,01/20/2009 06:19:00 PM,01/26/2016 04:11:00 PM
1039,10-01A,01/26/2016,12/31/2020,Hardstand,Dependent,D,Active,01/26/2016 04:09:00 PM,
1040,10-01B,01/26/2016,12/31/2020,Hardstand,Dependent,D,Active,01/26/2016 04:10:00 PM,
